location_id,location_name,datetimeUtc,datetimeLocal,latitude,longitude,co,no2,o3,pm10,pm2.5,so2
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 10:00:00+00:00,2025-05-16 17:00:00+07:00,21.05,105.74,3.3,,16.9,76.9,3.22,0.0
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 11:00:00+00:00,2025-05-16 18:00:00+07:00,21.05,105.74,3.1,,12.4,83.79,5.51,0.08
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 12:00:00+00:00,2025-05-16 19:00:00+07:00,21.05,105.74,2.8,,14.4,89.65,110.05,0.0
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 13:00:00+00:00,2025-05-16 20:00:00+07:00,21.05,105.74,2.5,,10.25,83.8,195.46,0.0
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 14:00:00+00:00,2025-05-16 21:00:00+07:00,21.05,105.74,2.1,,13.4,79.3,106.22,0.0
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 15:00:00+00:00,2025-05-16 22:00:00+07:00,21.05,105.74,1.4,,8.93,77.19,87.41,0.0
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 16:00:00+00:00,2025-05-16 23:00:00+07:00,21.05,105.74,1.3,,10.18,54.58,328.17,0.0
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 17:00:00+00:00,2025-05-17 00:00:00+07:00,21.05,105.74,0.7,,6.73,46.83,399.41,2.93
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 18:00:00+00:00,2025-05-17 01:00:00+07:00,21.05,105.74,0.7,,7.06,30.5,10.16,1.35
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 19:00:00+00:00,2025-05-17 02:00:00+07:00,21.05,105.74,0.6,,6.51,22.88,4.15,0.94
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 20:00:00+00:00,2025-05-17 03:00:00+07:00,21.05,105.74,0.7,,6.9,24.68,14.77,0.49
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 21:00:00+00:00,2025-05-17 04:00:00+07:00,21.05,105.74,1.0,,6.08,28.59,26.03,1.9
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 22:00:00+00:00,2025-05-17 05:00:00+07:00,21.05,105.74,1.5,,9.6,24.69,55.33,1.31
2161306,Minh Khai - Bắc Từ Liêm,2025-05-16 23:00:00+00:00,2025-05-17 06:00:00+07:00,21.05,105.74,2.1,,5.44,27.84,79.01,2.03
